Country,Total deaths,Date
Guinea,27,2014-09-07
Liberia,81,2014-09-07
Sierra Leone,31,2014-09-07
Guinea,30,2014-09-14
Liberia,85,2014-09-14
Nigeria,5,2014-09-14
Sierra Leone,31,2014-09-14
Guinea,35,2014-09-21
Liberia,87,2014-09-21
Nigeria,5,2014-09-21
Sierra Leone,81,2014-09-21
Guinea,35,2014-09-28
Liberia,95,2014-09-28
Nigeria,5,2014-09-28
Sierra Leone,81,2014-09-28
Guinea,40,2014-10-12
Liberia,96,2014-10-12
Nigeria,5,2014-10-12
Sierra Leone,95,2014-10-12
Guinea,41,2014-10-19
Liberia,103,2014-10-19
Nigeria,5,2014-10-19
Sierra Leone,95,2014-10-19
Guinea,43,2014-10-27
Liberia,123,2014-10-27
Nigeria,5,2014-10-27
Sierra Leone,101,2014-10-27
All,269,2014-10-29
Guinea,46,2014-11-02
Liberia,157,2014-11-02
Nigeria,5,2014-11-02
Sierra Leone,102,2014-11-02
All,311,2014-11-04
Guinea,51,2014-11-10
Liberia,162,2014-11-10
Nigeria,5,2014-11-10
Sierra Leone,102,2014-11-10
All,324,2014-11-14
Guinea,55,2014-11-16
Liberia,170,2014-11-16
Nigeria,5,2014-11-16
Sierra Leone,104,2014-11-16
All,337,2014-11-18
Guinea,56,2014-11-23
Liberia,172,2014-11-23
Mali,2,2014-11-23
Nigeria,5,2014-11-23
Sierra Leone,105,2014-11-23
Guinea,59,2014-11-30
Liberia,174,2014-11-30
Mali,2,2014-11-30
Nigeria,5,2014-11-30
Sierra Leone,106,2014-11-30
Guinea,62,2014-12-07
Liberia,174,2014-12-07
Mali,2,2014-12-07
Nigeria,5,2014-12-07
Sierra Leone,106,2014-12-07
Guinea,72,2014-12-14
Liberia,177,2014-12-14
Mali,2,2014-12-14
Nigeria,5,2014-12-14
Sierra Leone,109,2014-12-14
Guinea,72,2014-12-21
Liberia,177,2014-12-21
Mali,2,2014-12-21
Nigeria,5,2014-12-21
Sierra Leone,110,2014-12-21
Guinea,87,2014-12-28
Liberia,178,2014-12-28
Mali,2,2014-12-28
Nigeria,5,2014-12-28
Sierra Leone,110,2014-12-28
Guinea,94,2015-01-11
Liberia,178,2015-01-11
Mali,2,2015-01-11
Nigeria,5,2015-01-11
Sierra Leone,221,2015-01-11
Guinea,100,2015-01-21
Liberia,178,2015-01-21
Mali,2,2015-01-21
Nigeria,5,2015-01-21
Sierra Leone,221,2015-01-21
Guinea,88,2015-01-28
Liberia,179,2015-01-28
Mali,2,2015-01-28
Nigeria,5,2015-01-28
Sierra Leone,221,2015-01-28
Guinea,88,2015-02-04
Liberia,179,2015-02-04
Mali,2,2015-02-04
Nigeria,5,2015-02-04
Sierra Leone,221,2015-02-04
Guinea,88,2015-02-11
Liberia,179,2015-02-11
Mali,2,2015-02-11
Nigeria,5,2015-02-11
Sierra Leone,221,2015-02-11
Guinea,88,2015-02-18
